Drug Name,Date Created,Expiration Date,Batch Number,Destination City,Date of Shipment,Origin City,Origin State,Barcode
ABILIFY 10MG TAB,1/1/2020,10/31/2023,123456789,Mumbai,1/31/2020,New York City,New York,JA698143303
ACETAMINOPHEN WITH CODEINE 30MG TAB - Tylenol with codeine,1/1/2020,10/31/2023,123456789,Delhi,1/31/2020,New York City,New York,NK124615936
ACTONEL 35MG TAB,1/1/2020,10/31/2023,123456789,Bangalore,1/31/2020,New York City,New York,FH559673728
ADVAIR DISKUS 250/50 INH,1/1/2020,10/31/2023,123456789,Hyderabad,1/31/2020,New York City,New York,OE592392080
ALBUTEROL 0.083% INHAL SOLN - Proventil,1/1/2020,10/31/2023,123456789,Ahmedabad,1/31/2020,New York City,New York,JK707782279
ALENDRONATE 70MG TAB - Fosamax,1/1/2020,10/31/2023,123456789,Chennai,1/31/2020,New York City,New York,XV228140119
ALLOPURINOL 100MG TAB - Zyloprim,1/1/2020,10/31/2023,123456789,Kolkata,1/31/2020,New York City,New York,KH606234716
ALPRAZOLAM 0.5MG TAB - Xanax,1/1/2020,10/31/2023,123456789,Surat,1/31/2020,New York City,New York,JK270503991
AMLODIPINE 10MG TAB - Norvasc,1/1/2020,10/31/2023,123456789,Pune,1/31/2020,New York City,New York,SL573877387
AMOX TR-K CLV 875-125 MG TAB - Augmentin,1/1/2020,6/30/2024,123456789,Jaipur,1/31/2020,New York City,New York,MF997981695
AMOXICILLIN 400MG/5ML SUSP - Amoxil,1/1/2020,6/30/2024,123456789,Lucknow,1/31/2020,New York City,New York,LD947148975
AMOXICILLIN 500MG CAP - Amoxil,1/1/2020,6/30/2024,123456789,Kanpur,1/31/2020,New York City,New York,PW164659255
AMPHETAMINE MIX SALT XR 10MG CAP - Adderall xr,1/1/2020,6/30/2024,123456789,Nagpur,1/31/2020,New York City,New York,MF335657917
ATENOLOL 25MG TAB - Tenormin,1/1/2020,6/30/2024,123456789,Indore,1/31/2020,New York City,New York,CO200653551
ATENOLOL 50MG TAB - Tenormin,1/1/2020,6/30/2024,123456789,Thane,1/31/2020,New York City,New York,GO821077534
ATORVASTATIN 10MG TAB - Lipitor,1/1/2020,6/30/2024,123456789,Bhopal,1/31/2020,New York City,New York,UL292608240
ATORVASTATIN 20MG TAB - Lipitor,1/1/2020,6/30/2024,123456789,Visakhapatnam,1/31/2020,New York City,New York,MO785458895
AVAPRO 150MG TAB,1/1/2020,6/30/2024,123456789,Pimpri-Chinchwad,1/31/2020,New York City,New York,JG794589778
AVELOX 400MG TAB,1/1/2020,6/30/2024,123456789,Patna,1/31/2020,New York City,New York,OQ347056319
AZITHROMYCIN 100MG/5ML SUSP - Zithromycin,1/1/2020,6/30/2024,123456789,Vadodara,1/31/2020,New York City,New York,HM699484117
AZITHROMYCIN 250MG TAB - Zithromycin,1/1/2020,6/30/2024,123456789,Ghaziabad,1/31/2020,New York City,New York,GT178345342
BENICAR 20MG TAB,1/1/2020,6/30/2024,123456789,Ludhiana,1/31/2020,New York City,New York,JF746953621
BONIVA 150MG TAB,1/1/2020,6/30/2024,123456789,Agra,1/31/2020,New York City,New York,PW868153477
BUPROPION SR 150MG TAB - Wellbutrin sr,1/1/2020,6/30/2024,123456789,Nashik,1/31/2020,New York City,New York,HS706662275
CARVEDILOL 6.25MG TAB - Coreg,1/1/2020,6/30/2024,123456789,Ranchi,1/31/2020,New York City,New York,NH336607644
CELEBREX 200MG CAP,1/1/2020,6/30/2024,123456789,Faridabad,1/31/2020,New York City,New York,KK781278065
CEPHALEXIN 500MG CAP - Keflex,1/1/2020,6/30/2024,123456789,Meerut,1/31/2020,New York City,New York,UM820758767
CHANTIX 1MG TAB,1/1/2020,6/30/2024,123456789,Rajkot,1/31/2020,New York City,New York,XN508101202
CIALIS 10MG TAB,1/1/2020,6/30/2024,123456789,Kalyan-Dombivli,1/31/2020,New York City,New York,OG909492747
CIPROFLOXACIN 500MG TAB - Cipro,1/1/2020,6/30/2024,123456789,Vasai-Virar,1/31/2020,New York City,New York,SL249941511
CITALOPRAM 20MG TAB - Celexa,1/1/2020,6/30/2024,123456789,Varanasi,1/31/2020,New York City,New York,QQ514175457
CLONAZEPAM 1MG TAB - Klonopin,1/1/2020,6/30/2024,123456789,Srinagar,1/31/2020,New York City,New York,DR174816439
CLONIDINE 0.1MG TAB - Catapres,1/1/2020,6/30/2024,123456789,Aurangabad,1/31/2020,New York City,New York,GT715538873
CLOPIDOGREL 75MG TAB - Plavix,1/1/2020,6/30/2024,123456789,Dhanbad,1/31/2020,New York City,New York,VZ535832149
CLOTRIMAZOLE/BETAM CREAM - Lotrisone,1/1/2020,6/30/2024,123456789,Amritsar,1/31/2020,New York City,New York,BM599762918
COMBIVENT INHALER,1/1/2020,6/30/2024,123456789,Navi Mumbai,1/31/2020,New York City,New York,SU418189240
CRESTOR 10MG TAB,1/1/2020,6/30/2024,123456789,Allahabad,1/31/2020,New York City,New York,DM989687163
CYCLOBENZAPRINE 10MG TAB - Flexeril,1/1/2020,6/30/2024,123456789,Howrah,1/31/2020,New York City,New York,ME191990261
CYMBALTA 30MG CAP,1/1/2020,6/30/2024,123456789,Gwalior,1/31/2020,New York City,New York,QL202169594
DIGOXIN 0.125MG TAB - Lanoxin,1/1/2020,6/30/2024,123456789,Jabalpur,1/31/2020,New York City,New York,UV779211108
DIOVAN 80MG CAP,1/1/2020,6/30/2024,123456789,Coimbatore,1/31/2020,New York City,New York,RP855715072
DIVALPROEX 500MG EC TAB - Depakote,1/1/2020,6/30/2024,123456789,Vijayawada,1/31/2020,New York City,New York,XC379552678
DONEPEZIL 5MG TAB - Aricept,1/1/2020,6/30/2024,123456789,Jodhpur,1/31/2020,New York City,New York,DQ995769792
DOXYCYCLINE 100MG CAP - Vibramycin,1/1/2020,6/30/2024,123456789,Madurai,1/31/2020,New York City,New York,AV261439690
ENALAPRIL 10MG TAB - Vasotec,1/1/2020,6/30/2024,123456789,Raipur,1/31/2020,New York City,New York,WB541292306
ESCITALOPRAM 10MG TAB - Lexapro,1/1/2020,6/30/2024,123456789,Chandigarh,1/31/2020,New York City,New York,SY484275412
EVISTA 60MG TAB,1/1/2020,6/30/2024,123456789,Guwahati,1/31/2020,New York City,New York,VO398594112
FEXOFENADINE 180MG TAB - Allegra,1/1/2020,6/30/2024,123456789,Solapur,1/31/2020,New York City,New York,GV654432298
FINASTERIDE 5MG TAB - Proscar,1/1/2020,6/30/2024,123456789,Hubli–Dharwad,1/31/2020,New York City,New York,XA863390625
FLOVENT HFA 110MCG INHALER,1/1/2020,6/30/2024,123456789,Mysore,1/31/2020,New York City,New York,LT255908240
FLUCONAZOLE 150MG TAB - Diflucan,1/1/2020,6/30/2024,123456789,Tiruchirappalli,1/31/2020,New York City,New York,JR207544437
FLUOXETINE 20MG CAP - Prozac,1/1/2020,6/30/2024,123456789,Bareilly,1/31/2020,New York City,New York,VS504023456
FLUTICASONE 50MCG NASAL - Flonase,1/1/2020,6/30/2024,123456789,Aligarh,1/31/2020,New York City,New York,PQ294880096
FOLIC ACID 1MG TAB,1/1/2020,6/30/2024,123456789,Tiruppur,1/31/2020,New York City,New York,KA687552048
FUROSEMIDE 20MG TAB - Lasix,1/1/2020,6/30/2024,123456789,Gurgaon,1/31/2020,New York City,New York,ZY610010796
FUROSEMIDE 40MG TAB - Lasix,1/1/2020,6/30/2024,123456789,Moradabad,1/31/2020,New York City,New York,FD409257581
GABAPENTIN 300MG CAP - Neurotin,1/1/2020,6/30/2024,123456789,Jalandhar,1/31/2020,New York City,New York,GL207569020
GLIMEPIRIDE 2MG TAB - Amaryl,1/1/2020,6/30/2024,123456789,Bhubaneswar,1/31/2020,New York City,New York,QC310485011
GLIPIZIDE ER 5MG TAB - Glucotrol xl,1/1/2020,6/30/2024,123456789,Salem,1/31/2020,New York City,New York,CY851962493
GLIPIZIDE ER 10MG TAB - Glucotrol xl,1/1/2020,6/30/2024,123456789,Warangal,1/31/2020,New York City,New York,IB102122985
HUMALOG MIX 75-25 KWIKPEN 3 ML,1/1/2020,6/30/2024,123456789,Mira-Bhayandar,1/31/2020,New York City,New York,FH161214292
HYDROCHLOROTHIAZIDE 12.5MG CAP - Hydrodiuril,1/1/2020,6/30/2024,123456789,Jalgaon,1/31/2020,New York City,New York,WV116491903
HYDROCHLOROTHIAZIDE 25MG TAB - Hydrodiuril,1/1/2020,6/30/2024,123456789,Kota,1/31/2020,New York City,New York,UM922137393
HYDROCODONE / ACETAMINOPHEN 5/500 TAB - Vicodin,1/1/2020,6/30/2024,123456789,Guntur,1/31/2020,New York City,New York,YJ578786562
HYDROCODONE / ACETAMINOPHEN 7.5/750 TAB - Vicodin es,1/1/2020,6/30/2024,123456789,Thiruvananthapuram,1/31/2020,New York City,New York,KB225939771
HYDROCORTISONE 2.5% CREAM - Hytone,1/1/2020,6/30/2024,123456789,Bhiwandi,1/31/2020,New York City,New York,SL736757311
IBUPROFEN 600MG TAB - Motrin,1/1/2020,6/30/2024,123456789,Saharanpur,1/31/2020,New York City,New York,FW966711679
IBUPROFEN 800MG TAB - Motrin,1/1/2020,6/30/2024,123456789,Gorakhpur,1/31/2020,New York City,New York,ZM417213302
JANUVIA 100MG TAB,1/1/2020,6/30/2024,123456789,Bikaner,1/31/2020,New York City,New York,PH361568401
LAMOTRIGINE 25MG TAB - Lamictal,1/1/2020,6/30/2024,123456789,Amravati,1/31/2020,New York City,New York,QK594963057
LANSOPRAZOLE 30MG CAP - Prevacid,1/1/2020,6/30/2024,123456789,Noida,1/31/2020,New York City,New York,XI731329269
LANTUS SOLOSTAR 100 UNITS/ML - 3ML,1/1/2020,6/30/2024,123456789,Jamshedpur,1/31/2020,New York City,New York,FX913891912
LATANOPROST 0.005% DROPS - Xalatan,1/1/2020,6/30/2024,123456789,Bhilai,1/31/2020,New York City,New York,SE372689085
LEVOTHYROXINE 50MCG - Synthroid,1/1/2020,6/30/2024,123456789,Cuttack,1/31/2020,New York City,New York,BC468513215
LEVOTHYROXINE 100MCG - Synthroid,1/1/2020,6/30/2024,123456789,Firozabad,1/31/2020,New York City,New York,OP896783834
LISINOPRIL 10MG TAB - Zestril,1/1/2020,6/30/2024,123456789,Kochi,1/31/2020,New York City,New York,GR687343731
LISINOPRIL 20MG TAB - Zestril,1/1/2020,6/30/2024,123456789,Nellore,1/31/2020,New York City,New York,WC674753575
LISINOPRIL/HCTZ 20/12.5MG - Zestoretic,1/1/2020,6/30/2024,123456789,Bhavnagar,1/31/2020,New York City,New York,PL913870068
LOESTRIN 24 FE TAB,1/1/2020,6/30/2024,123456789,Dehradun,1/31/2020,New York City,New York,KJ968112177
LOSARTAN 50MG TAB - Cozaar,1/1/2020,6/30/2024,123456789,Durgapur,1/31/2020,New York City,New York,TJ290204839
